ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _wp_page_template","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Meta: _uag_css_file_name"
7959,simple,BP006,"Barquette PP EDI 1000ml",1,0,visible,"pack de 5","'- Facile a nettoyer\n- Peut-xc3xaatre chauffe au micro-ondes.\n- Ne garde pas d'odeur\n- Convient pour le micro-ondes\n- Prix pour 05 barquettes.",,,taxable,,1,,,0,0,,1000,,,1,,,"1750,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir4.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir4-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique-noir1.jpg",,,,,,,,,0,default,default,default,default,
7960,simple,BP002,"Barquettes PP HOTP 1200ml",1,0,visible,"pack de 5","'- Facile a nettoyer\n- Ne garde pas d'odeur\n- Compatible aux micro-ondes\n- Ne garde pas de txc3xa2ches\n- Prix pour 05 barquettes.",,,taxable,,1,,,0,0,,1200,,,1,,,"2500,00",Polypropylene,,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack1-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack4.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-hotpack.jpg",,,,,,,,,0,default,default,default,default,
7961,simple,BP009,"Barquettes SJ transparent 1250ml lot/12",1,0,visible,12,"'- Facile a nettoyer\n- Peut-xc3xaatre chauffe au micro-ondes.\n- Convient pour le micro-ondes\n- Prix pour 12 barquettes.",,,taxable,,1,,,0,0,,1250,,,1,,,"3500,00",Polypropylene,,,,,,,,,,,,0,,,,,
7962,simple,BP015,"Boxc3xaete avec Charnixc3xa8re PP 500ml lot/10",1,0,visible,10,"'- Utilisable au micro-ondes\n- Ideal pour emballer de la nourriture.\n- Il peut xc3xaatre utilise pour congeler jusqu'a un maximum de -20xc2xbaC.\n- On peut introduire des sauces a tres hautes temperatures (120xc2xbaC).\n- Il peut xc3xaatre en contact direct avec de la nourriture.\n- Ils sont transparents pour une plus grande visibilite a l'interieur.\n- Prix pour 10 barquettes.",,,taxable,,1,,,0,0,,500,,,1,,,"2000,00",Polypropylene,,,,,,,,,,,,0,,,,,uag-css-7962-1692325811.css
7963,simple,BP014,"Boxc3xaete avec Charniere PP 600 ml",1,0,visible,"pack de 10","'- Utilisable au micro-ondes\n- Ideal pour emballer de la nourriture.\n- Il peut xc3xaatre utilise pour congeler jusqu'a un maximum de -20xc2xbaC.\n- On peut introduire des sauces a tres hautes temperatures (120xc2xbaC).\n- Il peut xc3xaatre en contact direct avec de la nourriture.\n- Ils sont transparents pour une plus grande visibilite a l'interieur.\n- Prix pour 10 barquettes.",,,taxable,,1,,,0,0,,600,,,1,,,"2500,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere5.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere4.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere5-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/boites-avec-charniere.jpg",,,,,,,,,0,default,default,default,default,uag-css-7963-1692328997.css
7964,simple,BP012,"Barquettes transparent PP 700ml",1,0,visible,"pack de 15","'- Facile a nettoyer\n- Peut-xc3xaatre chauffe au micro-ondes.\n- Convient pour le micro-ondes\n- Prix pour 15 barquettes.",,,taxable,,1,,,0,0,,700,,,1,,,"1500,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/gamelle-plastique1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelle-plastique.jpg",,,,,,,,,0,default,default,default,default,
7965,simple,BP008,"Barquettes transparents NG 800ml",1,0,visible,"pack de 12","'- Utilisable au micro-ondes\n- On peut introduire des sauces a tres hautes temperatures (120xc2xbaC).\n- Il peut xc3xaatre en contact direct avec de la nourriture.\n- Ils sont transparents pour une plus grande visibilite a l'interieur.\n- Prix pour 12 barquettes.",,,taxable,,1,,,0,0,,800,,,1,,,"2500,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7709.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7710.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7711.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7712.jpg",,,,,,,,,0,default,default,default,default,
7966,simple,BP013,"Chicken bowl PP",1,0,visible,"pack de 5","'- Barquettes ideales pour le poulet a emporter et bien plus.\n- Reutilisables et facile a nettoyer.\n- Prix pour 5 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"3000,00","Barquettes, Polypropylene, PP (Polypropylene)",,,"http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl4.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl5.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl6.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/gamelles-chicken-bowl1.jpg",,,,,,,,,0,default,default,default,default,
7967,simple,BP005,"Barquettes SJ 800ml",1,0,visible,"pack de 10","'- Barquette en polypropylene.\n- Prix pour 10 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"2200,00","Barquettes, Polypropylene, PP (Polypropylene)",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-emporter1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-emporter1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-emporter2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-emporter3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-emporter.jpg",,,,,,,,,0,default,default,default,default,
7968,simple,BP010,"Barquettes rondes transp. 800ml",1,0,visible,"pack de 20","'- Barquette en polypropylene.\n- Prix pour 20 barquettes.",,,taxable,,1,,,0,0,,800,,,1,,,"3000,00","Barquettes, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/bol-en-plastique-pet-1150ml-o180mm-360-utes-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/bol-en-plastique-pet-1150ml-o180mm-360-utes.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/bol-en-plastique-pet-2250ml-o260mm-50-utes.jpg",,,,,,,,,0,default,default,default,default,
7969,simple,BP001,"Barquettes PP DL 700ml",1,0,visible,"pack de 10","'- Facile a nettoyer\n- Ne garde pas d'odeur\n- Compatible aux micro-ondes\n- Ne garde pas de txc3xa2ches\n- Prix pour 10 barquettes.",,,taxable,,1,,,0,0,,700,,,1,,,"2000,00","PP (Polypropylene)",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-larosee.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-larosee1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-larosee.jpg",,,,,,,,,0,default,default,default,default,
7970,simple,BP011,"Barquettes NG transp. 800ml",1,0,visible,"pack de 20","'- Barquette en polypropylxc3xa8ne.\n- Prix pour 20 barquettes.",,,taxable,,1,,,0,0,,800,,,1,,,"3000,00","Barquettes, Divers, Plastique",,,http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-plastique.jpg,,,,,,,,,0,default,default,default,default,
7971,simple,GAM011,"Barquettes polystyrene GM",1,0,visible,"pack de 50","'- C'est un isolant thermique, qui maintient l'etat des aliments.\n- Il ne ramollit pas et ne laisse pas fuir les liquides.\n- C'est aussi un emballage hygienique, sxc3xbbr et leger pour les aliments, resistant aux chocs.\n- Prix pour 50 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"4500,00","XPP polystyrene",,,,,,,,,,,,0,,,,,
7972,simple,GAM012,"Barquettes polystyrene PM",1,0,visible,"pack de 100","'- C'est un isolant thermique, qui maintient l'etat des aliments.\n- Il ne ramollit pas et ne laisse pas fuir les liquides.\n- C'est aussi un emballage hygienique, sxc3xbbr et leger pour les aliments, resistant aux chocs.\n- Prix pour 100 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"5000,00","XPP polystyrene",,,,,,,,,,,,0,,,,,
7973,simple,BKR001,"kraft bowl rect. 900ml",1,0,visible,"pack de 12","'- Barquettes en carton Kraft avec couvercle en PP.\n- Fabrique en papier Kraft-Kraft avec certificat FSC et avec un laminage interieur le rendant impermeable.\n- Isolant thermique, garde les aliments frais plus longtemps.\n- Il permet de transporter des aliments liquides et solides.\n- Leger et facile a ranger.\n- Resistant aux chocs et aux impacts.\n- Prix pour 12 barquettes.",,,taxable,,1,,,0,0,,900,,,1,,,"3000,00","Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7716.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7716-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7717.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_6901.jpg",,,,,,,,,0,default,default,default,default,uag-css-7973-1692326281.css
7974,simple,BKR002,"kraft bowl rectangulaire 1250ml lot/12",1,0,visible,12,"'- Barquettes en carton Kraft avec couvercle en PP.\n- Fabrique en papier Kraft-Kraft avec certificat FSC et avec un laminage interieur le rendant impermeable.\n- Isolant thermique, garde les aliments frais plus longtemps.\n- Il permet de transporter des aliments liquides et solides.\n- Leger et facile a ranger.\n- Resistant aux chocs et aux impacts.\n- Prix pour 12 barquettes.",,,taxable,,1,,,0,0,,,,,1,,,"3850,00","Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/kraft-bowl-rectangulaire-1250ml-lot12.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7717.jpg",,,,,,,,,0,default,default,default,default,uag-css-7974-1692326479.css
7975,simple,BKR005,"Kraft bowl rectangulaire 2 comp. 1200ml",1,0,visible,"pack de 12","'- Barquettes en carton Kraft avec couvercle en PP.\n- Fabrique en papier Kraft-Kraft avec certificat FSC et avec un laminage interieur le rendant impermeable.\n- Isolant thermique, garde les aliments frais plus longtemps.\n- Il permet de transporter des aliments liquides et solides.\n- Leger et facile a ranger.\n- Resistant aux chocs et aux impacts.\n- Prix pour 12 barquettes.",,,taxable,,1,,,0,0,,1200,,,1,,,"5000,00","Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-papier-kraft1-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/barquettes-papier-kraft-1.jpg",,,,,,,,,0,default,default,default,default,
7976,simple,GAM013,"Barquettes afritude en carton",1,0,visible,"pack de 25","'- Impermeable.\n- Isolant thermique, garde les aliments frais plus longtemps.\n- Il permet de transporter des aliments liquides et solides.\n- Resistant aux chocs et aux impacts.\n- Prix pour 25 barquettes.",,,taxable,,1,,,0,0,,19,,,1,,,"7500,00","Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/IMG_E78651-scaled.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_E78651-scaled.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_7863-scaled.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_E7864-scaled.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/IMG_E7865-scaled.jpg",,,,,,,,,0,default,default,default,default,
7977,simple,PLT002,"Plateau alu rect AVEC couvercle",1,0,visible,"pack de 5","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 05 plateaux.",,,taxable,,1,,,0,0,,32,,,1,,,"4500,00","Aluminium, Barquettes",,,,,,,,,,,,0,default,,,,
7978,simple,PLT0040,"Plateaux alu oval",1,0,visible,"pack de 5","'- Recyclable et resistant aux graisses et aux huiles.\n- Plage de temperature min/max : -20xc2xbaC / +380xc2xbaC.\n- Compatible avec la congelation par air pulse et la fermeture par film plastique.\n- Couvercles compatibles disponibles dans les accessoires.\n- Prix pour 05 plateaux.",,,taxable,,1,,,0,0,,46,,,1,,,"9000,00",Aluminium,,,,,,,,,,,,0,,,,,
7979,simple,PLT001,"Plateaux alu rect",1,0,visible,"pack de 5","'-Recyclable et resistant aux graisses et aux huiles.\n-Plage de temperature min/max: -20xc2xbaC/+380xc2xbaC.\n-Compatible avec la congelation par air pulse et la fermeture par film plastique.\n-Couvercles compatibles disponibles dans les accessoires.\n-Prix pour 05 plateaux.",,,taxable,,1,,,0,0,,46,,,1,,,"7000,00","Aluminium, Barquettes",,,,,,,,,,,,0,default,,,,
7980,simple,PLT003,"Plateau polystyrene GM",1,0,visible,"pack de 15","'-La couleur blanche vehicule une image de proprete, et rapidement associee a des produits frais ou froid.\n-Rectangulaires avec des coins arrondis et une faible profondeur pour permettre l'egalite ne tombe pas.\n-Conformes aux exigences medicales et alimentaires.\n-Ideal pour presenter aliments frais pour leur commercialisation\n-Prix pour 15 plateaux.",,,taxable,,1,,,0,0,,21,,,1,,,"4000,00",Polystyrene,,,,,,,,,,,,0,,,,,
7981,simple,PLT006,"Plateau polystyrene PM",1,0,visible,"pack de 22","'-La couleur blanche vehicule une image de proprete, et rapidement associee a des produits frais ou froid.\n-Rectangulaires avec des coins arrondis et une faible profondeur pour permettre l'egalite ne tombe pas.\n-Conformes aux exigences medicales et alimentaires.\n-Ideal pour presenter aliments frais pour leur commercialisation\n-Prx pour 22 plateaux.",,,taxable,,1,,,0,0,,20,,,1,,,"1500,00",Polystyrene,,,,,,,,,,,,0,,,,,
7982,simple,PL001,"Assiettes jetable en plastique",1,0,visible,"pack de 50","'-Assiettes en polypropylene. Ideal pour servir la nourriture aux enfants pendant les manifestations\n-Assent aussi de plateau pour service.",,,taxable,,1,,,0,0,,20,,,1,,,"2500,00","Assiettes, Plastique, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables2.jpg",,,,,,,,,0,default,default,default,default,
7983,simple,PL002,"Assiettes jetable HOTP blanc",1,0,visible,"pack de 25","'-Assiettes en polypropylene. Ideal pour servir la nourriture aux enfants pendant les manifestations.\n-Assent aussi de plateau pour service.",,,taxable,,1,,,0,0,,23,,,1,,,"2500,00","Assiettes, Biodegradable, Plastique, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables2.jpg",,,,,,,,,0,default,default,default,default,
7984,simple,PL007,"Assiettes jetables color GM",1,0,visible,"pack de 10","Assiettes en polypropylene. Ideal pour servir la nourriture aux enfants pendant les manifestations. Servent aussi de plateau pour service.",,,taxable,,1,,,0,0,,22,,,1,,,"1250,00","Assiettes, Biodegradable, Polypropylene",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables2-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables3-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables4.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables5.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables6.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables7.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-assiettes-jetables1-1.jpg",,,,,,,,,0,default,default,default,default,
7985,simple,PL008,"Assiettes jetables color PM",1,0,visible,"pack de 10","Assiettes en polypropylene. Ideal pour servir la nourriture aux enfants pendant les manifestations. Servent aussi de plateau pour service.",,,taxable,,1,,,0,0,,18,,,1,,,"1000,00",Polypropylene,,,,,,,,,,,,0,,,,,
7986,simple,PL012,"Assiettes OR en carton GM",1,0,visible,"pack de 10","Assiettes en carton en couleur or. Particulierement utilise comme plateaux de service ou sous plats.",,,taxable,,1,,,0,0,,29,,,1,,,"2000,00","Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or2-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or1-1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or2.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or3.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or-1.jpg",,,,,,,,,0,default,default,default,default,
7987,simple,PL011,"Assiettes OR en carton PM",1,0,visible,"pack de 10","Assiettes en carton en couleur or. Particulierement utilise comme plats pour repas.",,,taxable,,1,,,0,0,,19,,,1,,,"1000,00","Assiettes, Carton alimentaire",,,"http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or1.jpg, http://laroseellc.shop/wp-content/uploads/2023/08/plats-carton-or.jpg",,,,,,,,,0,default,default,default,default,
